Name,Last Updated,Source,Address,"Lat, Long",Phone Number,Hours,Flyer Categories (Yes/No),,,,,,,
,,,,,,,Recovery Center,MAT,Needle Exchange,Detox Services,Fentanyl Strips,Naloxone,,
name,last_updated,source,address,coordinates,phone_number,hours,recovery_center,mat,needle_exchange,detox_services,fentanyl_strips,naloxone,,
"Maryland General Service, Inc. of  Alcoholics Anonymous",10/22/2022,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,name of the organizationa and 24-hour hotline was updated,
Emerge Baltimore Inc.,10/26/2023,https://startyourrecovery.org/facility/emerge-baltimore-inc-baltimore,"1803 Pennsylvania Avenue, Baltimore, MD 21217","39.3046838, -76.63550649999999","During Hours: [phone]
After Hours: [phone]",M-F 9am-5pm,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"new resource, substance use resource directory",
People Encouraging People Inc. - Co Occurring Disorders Program,10/26/2023,http://www.peponline.org/locations/recoverycenter.asp,"4201 Primrose Ave, Baltimore, MD 21215","39.3493946, -76.6958621",410-764-8560,M-F 8:30am-5pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,
Healthy Lives Maryland (Succor),4/4/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Charrica SUD location- crr,
Standing Strong,11/2/2023,https://www.standingstronginc.org/copy-of-our-services,"2701 E Monument Street
Baltimore, MD 21205","39.2988292, -76.5793161",410-235-3060,M-F 9am-5pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Charrica SUD location- crr,
Organization of Hope,11/2/2023,https://www.organizationofhope.org/harm-reduction-services/,"218 East Lexington. Street
Ste 601, Baltimore,
MD 21202","[phone], -76.61126", [phone] ,Tu-Th 10am-3pm,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"Charrica SUD location- crr, add 70x7 as treatment center",
One Promise Health ,11/2/2023,https://onepromiserecoveryhousing.org/,"6211 Belair Rd, Baltimore, MD 21206","39.3498314, -76.5358869",443-835-2681,"M-Sat 9am-4pm
Sun 24hrs",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,
New Vision House of Hope,11/2/2023,https://newvisionhouseofhope.org/,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Humble Beginnings Recovery - The Nicholas House,11/2/2023,https://recoverymaryland.com/,"4222 Belmar Avenue
Baltimore, MD 21206","39.3519805, -76.5305107",443-467-4203,M-Sun 24hrs,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Therapeutic Wellness Services - East Side,11/2/2023,,"6801 Belair Road
Baltimore, MD 21206","39.3561935, -76.5284332",410-665-3000,M-F 9am-5pm,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,
TIME Organization Edmondson Avenue,11/2/2023,,"4538 Edmondson Avenue,
Baltimore, MD 21229","39.29437799999999, -76.69244909999999",443-872-2230,"M-F 9am-5pm
Sat 9am-1pm",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Northern Parkway Treatment Services,11/2/2023,https://www.nptreatmentservices.com/,"3007 E. Northern Parkway
Baltimore, MD 21214","[phone], -[phone]","During Hours: [phone]
After Hours: [phone]","M-F 5am-12pm
Sun 7am-10am",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,
Omnis Health Life Wellness Center,11/2/2023,https://omnislife.com/,"2200 Garrison Blvd.
Baltimore, MD, 21216","[phone], -[phone]", [phone],"M-F 5:30am-1:30pm
Sat 6am-9am",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,
"Park Heights Health Services, Inc. (BD Health)",11/2/2023,https://bdhealthservices.com/park-heights/,"5260 Park Heights Avenue
Baltimore MD 21215","39.3493845, -76.6783805",410-999-6299,"M-F 5:15am–11:30am
Sun 6am-9am",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,
"BD Health- Hampden Health Solutions at the Rail, Inc. ",11/2/2023,https://bdhealthservices.com/hampden/,"3612 Falls Road
Baltimore, MD 21211","39.3311627, -76.63525340000001",410-467-4357,"M-F 4:45am-11:30am
Sun 7am-10am",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,
"BD Health- Eastern Avenue Health Solutions, Inc.",4/4/2023,,"5920 Eastern Ave
Baltimore MD 21224","39.2877228, -76.5450003",,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
BD Health- Bel Air,4/4/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Winchester Health Methadone Clinic,4/4/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Turning Point Clinic,11/2/0203,https://startyourrecovery.org/facility/turning-point-clinic-baltimore," 2401 East North Avenue, Baltimore, MD 21213","39.3123401, -76.58369619999999",(410) 675-2113,M-Sat 4:30am-1:15pm,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Charrica SUD location-otp, affliated w. new life pantry",
University of Maryland Addiction Treatment Center,4/4/2023,,"1001 W. Pratt St.
Baltimore, MD 21223","39.2855465, -76.6343706",443-462-3400,"M-F
6:15am-1:30pm",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Charrica SUD location-otp,
University of Maryland Center for Addiction Medicine,4/4/2023,,"821 N Eutaw St # 405, Baltimore, MD 21201","39.2999534, -76.6211545",(410) 225-8240,"M-F
6am-6pm",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Charrica SUD location-otp,
Family Recovery Program,4/4/2023,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Charrica SUD location- crr,
Marian House,4/28/2020,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"per email ""We don’t have any COVID specific resources that extend beyond our residential program participants""",
Power Inside,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"client based, providing support for ""street homeless"", submitted ask about updates but they are not responsive",
Baltimore City Health Department Needle Exchange Program,4/14/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,mid september,Contact Derrick Hunt at [phone] or [email] or Cecily at [phone]
Behavioral Health Leadership Institute Van,8/3/2022,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"below 9th grade reading level (could not go lower due to names of medication), ",Call Deborah Agus at [phone]. May have to be persistent and call multiple times. 
The Cheasapeake and Potamic Region of Narcotics Anonymous ,2023-01-31,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
BCRI (Baltimore Crisis Response Inc),2023-01-31,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Addiction Treatment Services at Johns Hopkins Bayview - MFL Building,01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,(410) 550-0004
Addiction Treatment Services at Johns Hopkins Bayview -BBRC Building,01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,(410) 550-0133
"Halyard Behavioral Health & Wellness, LLC (HBH Wellness LLC)",01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Recovery Residences,
"Baltimore Crisis Response, Inc.",01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
Baltimore Safe Haven,01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
Behavioral Health System Baltimore,01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
"Belair Health Solutions, Inc.",01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,410-509-0205
BeSure,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
BNJ Health Services (Reistertown),01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,
"BNJ Health Services, LLC (Washington Blvd)",01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,(410) 624-7894
By Grace Counseling Services,01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Opioid Treatment Programs,(410) 354-0849
Central Maryland Area Health Education Center (formerly BAHEC),,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
Clay Pots: A Place to Grow,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Harm Reduction Resources,
"Complete Wellness Recovery, Inc",01-31-23,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Subcategory: Recovery Residences,
American Psychiatric Group ,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, winter coat drive annually, thanksgiving luncheon ",410-600-3500
Another Chance Recovery LLC,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up-to-date; Website is currently down so I removed from page but working on setting up DWI/DUI, PHP, and mental health resources","[phone] (General Information), [phone] (Kevin); [email]"
Baltimore Child & Adolescent Response System (BCARS),3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, confirmed with contact",[email]; Office- [phone]; Cell- [phone]; Hotline- [phone]
Baltimore County Health Department Substance Use Services,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date; update narcan training dates monthly,410-887-3224
The Baltimore Station,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-752-4454 x103
B.E. Able Recovery Sources LLC,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Can email Frances for updates,(844) 410-2253; [email]
Bmore POWER,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[email], [phone] "
Baltimore Medical System (BMS) - Highlandtown (SUD Treatment) ,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, See if any other Baltimore locations have SUD resources","[email], [phone]"
Changing Directions Recovery Services LLC,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,[email]
Changing Lives at Home Mental Health,3/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 869-2600
Chrysalis House Healthy Start,4/11/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
CMDS Residential - Fayette House,4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Concerted Care Group Baltimore,4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up-to-date,"[phone] or 24-hour
[phone]"
Concerted Care Group Frederick,4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, Turkey dinner distributiion *, check FB for updates; contacted about Spanish services",240.815.7300
Concerted Care Group Brooklyn,4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,[phone] or 24-hour [phone]
"Dayspring Programs, Inc.",4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date; reached out via email 1/10,410.563.3459 
"Deborah's Place, Inc.",4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Added PHP service, up to date","[phone], [email]"
"Damascus House, Inc.",4/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-789-7446
Druid Heights Community Development Corporation,3/7/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email] and [email]"
"Eva Life Giver, Inc. - Baltimore City",1/12/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date; update community meeting monthly,443.873.8958; [email]
"Eva Life Giver, Inc. - Baltimore County (Parkville)",1/12/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443.873.8958; [email]
"Face Baltimore, Inc.",1/17/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Contact annually about service changes; No intake form; Planning for expansion of their newly renovated facility to accommodate a 60-bed supportive/transitional residency housing to be complete within the next two years,410.522.3223
"Family Health Centers of Baltimore, Cherry Hill Center",1/6/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Does not directly have MAT services, but doctor on site to provide medication as needed; other services not substance abuse are provided in center too; Annual Toy Drive & Giveaway for next year *",(410) 354-2000
First Choice Counseling Center (FCCC),1/17/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Left a voicemail regarding hours/resources,410 989-9922
GAM Counseling Services LLC,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Working on getting Spanish speakers in the center; Sent email update on 1/26 with intake information ,"[phone], [email]"
Gaudenzia Inc. - Owings Mills-Richards Building,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 423-1500
Gaudenzia Inc. - The Harry and Jeanette Weinberg Center,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 367-5551
Gaudenzia Inc. - Park Heights,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 423-1500
"The Gifted Women Project, Inc.",,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
"Glenwood Life Counseling Center, Inc.",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Website is down as of 10/24, should be up shortly -- up to date; Services do not change but will begin providing primary care starting in 2023- said to contact again in the start of 2023 ",410.323.9811 ex.205
"Halyard Behavioral Health & Wellness, LLC (HBH Wellness LLC)",1/31/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Varying locations for some services but not disclosed until patient is enrolled for confidentality, Up to date","[phone], [email]"
Health and Recovery Practice (HARP),1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443.462.3694
Heritage Treatment Center,1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Website just updated, up to date",443.873.9389 
Hope Haven Holistic Treatment Services,1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
House of Change,1/20/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 323-3500
I'm Still Standing By Grace,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No hours on website - confirm,"[phone], [email]"
IBR/REACH Health Services,1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Spoke about updates on Microsoft Teams call after emailing at [email]; Hours limited on Saturdays (2-4 hours) because of current nursiing shortages; Vickie will contact me with updates as needed, but can find up-to-date information regarding office, emergency, or holiday closures on Facebook page.",410-752-6616
International Overdose Awareness Day,ARCHIVED,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-,-
"Issaiah House, Inc.",1/24/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Filled out google form questionnaire; contact annually about service changes; CONTACT ABOUT DIFFERING ADDRESSES --> 75 Hanover Pl NW, Eastern Ave, Calwell Rd.","[phone], [email]"
Johns Hopkins Hospital Broadway Center for Addiction,2/8/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 955-5439
Johns Hopkins Hospital Broadway Center for Addiction - Wilson House,3/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-244-0494
John Hopkins Medicine -- Bartlett Clinic,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Kolmac Outpatient Recovery Centers,1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(888) 852-6962
