Name,Last Updated,Source,Address,"Lat, Long",Phone Number,Hours,Flyer Categories (Yes/No),,,,,,,
Lifebridge Health - Sinai Hospital Addictions Recovery Program (SHARP),1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-601-5355
Lifebridge Health - Carroll Hospital ,ARCHIVED,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not in Baltimore,410-871-7110.
Lifebridge Health - Grace Medical Center Emergency Care,1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Lifebridge Health - Grace Medical Center Bon Secours New Hope Treatment/ADAPT,1/26/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410.945.7706
"Light of Truth Center, Inc. - Training Restoration Center",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-393-2109; [email]
"Light of Truth Center, Inc. - Jefferson Jones Center",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-393-2109; [email]
"Light of Truth Center, Inc - Sollins-McCarthy Center",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-393-2109; [email]
"Light of Truth Center, Inc. - Leonard Family Center - Returning Citizens (Pilot Program) ",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-393-2109; [email]
"Light of Truth Center, Inc. - Payson Recovery Home",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-393-2113
Lighthouse Studies at Peer Point,2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,410-502-5368
"Lotus Recovery Center, Inc.",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Just updated site, up to date", [phone]
"Man Alive, Inc.",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-837-4292
"Man Alive, Inc. (Lane Treatment Center)",1/27/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-837-4293
Marian House I,2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
Marian House II,2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
Marian House - Independence Place (Harry and Jeanette Weinberg Building),2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-433-1453
Marian House - Serenity Place,2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-235-5975
"Maryland Center for Veterans Education and Training, Inc. (McVet)",2023-03-07,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, 24/7 hours",410.576.9626
Maryland House Detox,2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, Responsive on their facebook page about questions",(443) 888-2369
Maryland Peer Advisory Council (MPAC),2023-01-27,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-438-7569
Maryland Recovery Homes,2/8/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-422-8497
"Maryland Treatment Centers, Inc. (Mountain Manor)",2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Website just updated, adolescent programs only available for Rockville location even though it says they have",(410)-233-1400
"Maryland Treatment Centers, Inc. (Mountain Manor Outpatient Services - Dundalk)
",2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Website just updated, adolescent programs only available for Rockville location even though it says they have",410-276-0153
"Maryland Treatment Centers, Inc. (Chesapeake Treatment Centers
& New Directions & Right Moves Programs)",ARCHIVED,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Government issued ID required when arriving at facility; unable to get updates because administrative office did not answer -- left message; archive until able to get in contact with someone,410-663-8500
Medmark Treatment Centers Baltimore Downtown 101 ,2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 225-9185
Medmark Treatment Centers Baltimore Downtown 201,2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 225-9185
"MedMark Treatment Centers Mt. Vernon (Glass Health Programs, Inc.) ",2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
MedMark Treatment Centers Timonium,ARCHIVED,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Not in Baltimore City, only county",410.561.9591
MedMark Treatment Centers Essex,2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410.486.2500
MedMark Treatment Centers Cherry Hill,2/9/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(410) 354-2800
"Mincey Health Services, Inc.",,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"[phone], [email]"
Misha House LLC,2/10/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 708-3054; [email]
"Moving Forward Adult Services, LLC",2/10/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date; Contact said she will email me with updates as necessary,410-243-1906
Mulberry 2133 LLC,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"[phone], [email] "
"My Father's Heart, Inc.",ARCHIVED,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sent an email and messaged on FB because no phone number / address provided on the website -- no response after multiple times contacting,?
The Nicolas House LLC,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
New Season Treatment Center - Hagerstown,2/10/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Up to date, call between 5:00-1:30",877-284-7074
"No Turning Back, Inc.",2/10/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443.744.9802
One Promise Transitional House LLC,1/23/2024,https://onepromiserecoveryhousing.org/,"6207 Bel Air Road, Baltimore, MD 21206​","39.3497244, -76.53597979999999",443-835-2681​,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,
Open Arms LLC,1/23/2024,openarmsprp.com,"4201 Belmar Rd, Baltimore, MD 21206","39.3518021, -76.5334495",667-239-3195​,M-F 8:30am-4:30pm,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,(667) 239-3195
"Orleans Health, LLC",1/23/2024,orleanshealthllc.com,"2323 Orleans St, Baltimore, MD 21224​","39.2953029, -76.584262",410-779-9909​,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,
Parkwest (SUD Treatment),1/23/2024,https://www.parkwestmed.org/,"4120 Patterson Avenue, Baltimore, MD 21215​","39.3550864, -76.7048354",443-884-7719,M-F 8:30am-5pm​,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,
Passionate Hands Transitional Housing,1/23/2024,http://www.passionatehandsinc.org/,"4711 Liberty Heights Avenue, Baltimore, MD 21207","39.3314092, -76.6960825",443-213-8243,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,"[phone], [email]"
Patty's Place Inc.,1/23/2024,https://www.facebook.com/p/Pattys-Place-Transitional-Housing-100081023967493/,"4515 Frankford Ave, Baltimore, MD 21206","39.3339416, -76.5484055",443-356-2010,M-Su 9am-9pm,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,443-356-2010
"Maryland Community Health Initiatives, Inc. - 
Penn North Recovery Center",1/23/2024,penn-north.com,"2410 Pennsylvania Avenue, Suite 200, Baltimore, MD 21217","39.3094876, -76.6419875",410-728-2080,M-F 8am-8pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Up to date,410-728-2080
"People Encouraging People, Inc. (Dale Meyer) - Recovery Center",1/23/2024,https://www.peponline.org/,"22 S Howard Street, Baltimore, MD 21201","39.2882471, -76.619489",410-366-4299,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-764-8560
"Pine Heights Comprehensive Treatment Center - ATS of Cecil County, LLC",1/23/2024,ctcprograms.com,"3455 Wilkens Ave., Lower Level 20, Baltimore, MD 21229","39.2716544, -76.6765075",410-983-3872,"M-F 5:30am-11:30am, Sat 5:30am-9:30am",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 543-9705
Powell Recovery Center,1/23/2024,powellrecovery.com,"14 S. Broadway, Baltimore, MD 21231","39.2909448, -76.5940593",410-276-1773,M-F 8am-4pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Up to date,
"Behavioral Health Leadership Institute, Inc. (BHLI) PCARE Van",1/23/2024,bhli.org,"301 E. Eager St, Baltimore, MD 21202​","39.3012086, -76.6107775",443-738-4731,M-F 7:30am-3pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Called Deborah Agus for updates at [phone] after emailing at [email]; Up to date,"
[phone]"
Recovery Network,11/12/2023,https://www.recoverynetwork.org/residential-programs,"21 W. 25th Street, Baltimore, MD 21218","39.317669, -76.618087",410-366-1717,M-F 8:30am-5pm,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Reflective Treatment Center (East Baltimore Community Corporation),11/6/2023,https://ebcconline.org/programs/reflective-treatment-center/,"301 N. Gay Street Lower Level, Baltimore, MD 21202","39.293406, -76.6076823",410-752-3500,M-F 7:30am-6pm,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,"[phone], [email]"
Redeem Healthcare Medical Systems - Pratt Street,11/6/2023,https://baltimorecity.md.networkofcare.org/mh/index.aspx,"2127 W Pratt St, Baltimore, MD 21223","39.2847228, -76.6508516",410-878-0655,M-F 8:30am-5pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-878-0655
Redeem Healthcare Medical Systems - Church Square,11/6/2023,https://baltimorecity.md.networkofcare.org/mh/index.aspx,"917 North Caroline Street, Baltimore, MD 21205","39.3006878, -76.5965452",410-522-1030,M-F 8:30am-5pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,410-878-0655
The Resource Group Counseling and Education Center,11/6/2023,https://resourcegrp.org/,"8501 Lasalle Rd Suite 115, Towson, MD 21286","39.3934104, -76.576219",410-337-7772,M-F 8am-5pm,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date ,410-337-7772
Restoring Minds Behavioral Health Services,11/6/2023,www.restoringmindsbehavioral.com,"1105 North Point Blvd Suite 310 Baltimore, MD 21224","39.2893913, -76.5069559",443-943-0007,M-F 9am-5pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Contact Nicole Shell, emailed about scheduling call to verify services",(443) 943-0007 
Riverside Treatment Services LLC - Rosedale,11/6/2023,https://rtsrosedale.com/,"8359 Pulaski Hwy
Rosedale, MD 21237","39.3259402, -76.4967467",443-730-6104,"M-F 5am-12pm, Sat 7am-12pm",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Facebook/instagram page regularly updated regarding closures and events,(443) 730-6104
Riverside Treatment Services LLC - Edgewood,11/6/2023,https://rtsrosedale.com/,"2205 Pulaski Hwy
Edgewood, MD 21040","39.4362232, -76.30551609999999",443-456-9001,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,
Riverside Treatment Services LLC - Lansdowne,11/6/2023,https://rtsrosedale.com/,"1903 Lansdowne Rd
Arbutus, MD 21227","39.2525407, -76.6670086",410-565-6244,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,
Royal Minds Rehabiliation Services ,11/2/2023,https://royalmindsrehab.com/,"3719 E Baltimore St, Baltimore, MD 21224","39.2924463, -76.56609449999999",410-943-2424,M-F 8am-5pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"Up to date, website comprehensive ",410-943-2424
Sarahs House Mental Health Servs LLC,11/2/2023,https://www.sarahshousemhs.com/contact-sarahs-house/,"2901 Druid Park Drive
Suite A-201, Baltimore, Maryland 21215","39.3234561, -76.6599964",443-278-9428,"M-Th 9am-6pm, F 9am-5pm",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Info from SYR,
Self-Determined Recovery LLC,11/2/2023,https://www.sdr4sud.com/,"4729 Hazelwood Avenue
Baltimore, MD 21206","39.3418157, -76.5324076",410-802-8477,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,
The Seventy Times Seven Wellness Mission,11/2/2023,https://70x7wm.com/,"2222 N Howard St, Baltimore, MD 21218","39.3148884, -76.61992839999999",410-624-5037,M-F 9am-5pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Sheppard Pratt - Towson Campus,11/2/2023,https://www.sheppardpratt.org/care-finder/addiction-services/,"2225 North Charles Street, 1st Floor, Baltimore, MD 21218","39.3150357, -76.61663229999999",443-573-8671,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date; Look at website for details,(410) 938-3000
Sheppard Pratt - Partners in Recovery/Mosaic Community Services,11/2/2023,https://www.sheppardpratt.org/care-finder/addiction-services/,"6501 N. Charles Street, Gibson Building, Baltimore, MD 21204","39.3906189, -76.619491",410-938-4901,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Up to date,443-573-8671
Total Healthcare Inc Substance Abuse Services,11/2/2023,https://totalhealthcare.org/our-services/substance-use-treatment-services/,"1501 W Saratoga St, Baltimore, MD 21223","39.2919049, -76.6414968",410-383-8300,M-F 8:30am-7pm,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,
The Trill Foundation,11/2/2023,https://www.facebook.com/topnotchministriesinc.org/,"20 E Franklin St.
Baltimore, MD 21202","39.295295, -76.6145097",443-208-7737,M-Sat 9am-5pm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Up to date,(443) 208-7737
"Tuerk House, Inc.",11/2/2023,https://www.tuerkhouse.org/locations/,"730 Ashburton Street, Baltimore, MD 21216","39.2967772, -76.66187479999999",410-233-0684,"M-F 7am-9pm, Sat-Sun 9am-5pm",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Can call cell anytime for updates; Doing construction on main campus so less beds than usual (will change in Jan 2023); will have adolescent only center in ~a year; no intake/referral to attach on webiste, form can be directly filled out on site",[phone]; [phone] (cell Chris)
Turning Corners Inc. - Bel Air,11/2/2023,https://www.turningcornersinc.com/,"260 Gateway Dr Suite 15-16A, Bel Air, MD 21014","39.5359406, -76.34829309999999",410-893-3896,"M-Th 8:30am-8:00pm, F 8:30am-5:00pm",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8/2/22: Reached out via email for updates/scheduling call,410-893-3896
Turning Corners Inc. - Parkville,11/2/2023,https://www.turningcornersinc.com/,"8831 Satyr Hill Road, Parkville, Maryland, 21234","39.4014458, -76.5454697",410-485-8876,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8/2/22: Reached out via email for updates/scheduling call,410-893-3896
The WEL Foundation,11/2/2023,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9/2/22: Contacted Towanda Carter about her wanting to be added to database,443.826.2770.
University of Maryland Outpatient Addiction Treatment Services (OATS),11/2/2023,https://www.umms.org/ummc/locations/addiction-treatment,"1001 W. Pratt St., Baltimore, MD 21223","39.2855465, -76.6343706",443-462-3400,M-F 6:15am-10am,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,
ValleyBridge House,11/2/2023,https://www.charmcare.org/locations/valley-bridge-alcoholism-program/valley-house?org_name=Valley+Bridge+House,"28 & 30 South Broadway, Baltimore, MD","39.2905605, -76.59413640000001",410-675-7765,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,[email]
VA Maryland Healthcare System Baltimore VAMC/MH Clinic Center,11/2/2023,https://www.va.gov/maryland-health-care/locations/baltimore-va-medical-center/,"10 North Greene Street, Baltimore, MD","39.290014, -76.624006",410-605-7000,M-F 8am-4:30pm,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Updated,
"Wright Way Recovery, Inc.",11/2/2023,https://the-wright-way-transitional-housing.business.site/,"4847 Vicky Road, Nottingham, MD 21236","39.3995354, -76.4537103",443-985-5821,9am-5pm,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Need to get in contact, new website at https://the-wright-way-transitional-housing.business.site/?utm_source=gmb&utm_medium=referral with different address/info ",410.718.4077